Id,SalePrice
1780,79080
1781,68188
1782,70996
1783,77867
1784,77479
1785,70020
1786,90825
1787,82790
1788,69589
1789,67008
1790,66805
1791,68603
1792,69851
1793,82464
1794,85821
1795,68228
1796,77328
1797,60293
1798,70192
1799,73744
1800,56552
1801,67591
1802,62236
1803,68324
1804,70116
1805,70192
1806,86268
1807,80764
1808,72443
1809,76507
1810,73269
1811,83127
1812,76007
1813,71481
1814,85237
1815,72819
1816,78146
1817,83261
1818,71379
1819,75079
1820,75357
1821,83648
1822,78877
1823,70282
1824,69999
1825,67415
1826,83926
1827,78058
1828,95256
1829,85400
1830,85573
1831,66955
1832,64094
1833,82873
1834,79552
1835,82194
1836,83984
1837,76242
1838,80421
1839,80198
1840,75015
1841,71821
1842,71779
1843,64200
1844,71139
1845,77433
1846,77432
1847,77554
1848,71524
1849,86531
1850,74656
1851,75270
1852,73429
1853,77660
1854,70898
1855,69107
1856,91121
1857,72758
1858,66590
1859,71799
1860,76363
1861,68212
1862,72221
1863,72221
1864,72221
1865,70042
1866,70042
1867,70456
1868,70437
1869,69208
1870,68459
1871,70437
1872,70802
1873,76102
1874,67460
1875,71135
1876,73916
1877,69707
1878,78156
1879,68324
1880,71451
1881,69707
1882,68834
1883,69366
1884,68706
1885,78088
1886,72768
1887,64332
1888,70456
1889,69714
1890,73317
1891,71851
1892,61331
1893,91166
1894,73933
1895,83305
1896,73063
1897,82459
1898,71293
1899,87932
1900,70929
1901,99518
1902,68603
1903,82833
1904,71637
1905,72290
1906,80424
1907,71915
1908,82979
1909,86584
1910,79766
1911,76442
1912,82114
1913,80774
1914,74526
1915,87461
1916,66672
1917,83288
1918,77685
1919,70887
1920,63484
1921,71657
1922,71657
1923,80630
1924,76992
1925,62467
1926,72406
1927,71554
1928,69851
1929,72741
1930,71992
1931,74411
1932,71073
1933,85754
1934,60618
1935,76166
1936,65993
1937,76247
1938,72038
1939,67754
1940,70790
1941,73916
1942,75752
1943,96061
1944,68814
1945,69025
1946,86527
1947,72373
1948,90386
1949,68171
1950,67714
1951,59986
1952,85005
1953,60970
1954,78147
1955,66805
1956,71998
1957,62778
1958,90550
1959,66805
1960,68324
1961,71420
1962,73679
1963,69799
1964,71469
1965,73178
1966,71657
1967,80071
1968,82355
1969,80426
1970,74454
1971,81666
1972,82415
1973,78543
1974,78180
1975,82757
1976,88013
1977,88520
1978,80446
1979,82776
1980,80840
1981,82757
1982,83170
1983,83170
1984,79375
1985,77630
1986,78973
1987,70256
1988,69098
1989,69741
1990,69741
1991,80840
1992,74310
1993,70116
1994,75804
1995,74728
1996,65415
1997,77235
1998,77630
1999,76362
2000,76382
2001,72553
2002,70437
2003,70082
2004,68929
2005,70437
2006,72067
2007,72817
2008,72789
2009,70070
2010,67786
2011,69304
2012,66879
2013,67786
2014,71816
2015,67786
2016,68312
2017,71438
2018,78116
2019,79874
2020,68138
2021,64957
2022,99827
2023,91987
2024,74226
2025,73498
2026,72133
2027,74341
2028,65360
2029,71496
2030,82321
2031,79249
2032,80497
2033,79990
2034,71352
2035,77990
2036,72496
2037,72496
2038,84210
2039,75090
2040,86078
2041,52228
2042,76671
2043,71173
2044,77774
2045,92216
2046,69476
2047,69510
2048,57135
2049,69476
2050,71463
2051,85114
2052,59993
2053,69980
2054,69545
2055,71643
2056,59746
2057,70630
2058,69208
2059,72660
2060,73082
2061,77359
2062,67477
2063,72188
2064,71026
2065,67584
2066,70601
2067,75605
2068,69061
2069,89097
2070,76240
2071,61825
2072,85640
2073,71513
2074,84028
2075,67813
2076,71066
2077,57929
2078,59462
2079,70159
2080,67949
2081,69510
2082,63828
2083,69817
2084,70832
2085,68188
2086,59831
2087,69026
2088,72039
2089,71496
2090,80342
2091,84349
2092,67884
2093,82084
2094,87469
2095,83740
2096,84287
2097,80235
2098,71496
2099,65904
2100,66209
2101,82456
2102,73776
2103,75805
2104,83918
2105,76877
2106,73648
2107,72612
2108,72101
2109,70589
2110,73211
2111,68660
2112,68563
2113,74312
2114,71933
2115,79335
2116,83635
2117,75935
2118,71831
2119,87410
2120,81714
2121,64094
2122,78379
2123,64413
2124,69863
2125,82799
2126,67690
2127,85102
2128,74227
2129,78861
2130,71978
2131,72544
2132,84892
2133,72556
2134,72392
2135,65706
2136,76344
2137,79483
2138,65052
2139,70042
2140,71554
2141,72577
2142,68603
2143,68557
2144,85045
2145,67785
2146,92216
2147,59776
2148,74548
2149,72366
2150,70601
2151,73825
2152,71743
2153,81617
2154,73487
2155,70765
2156,81665
2157,78380
2158,77510
2159,74801
2160,69714
2161,70456
2162,82051
2163,70042
2164,68127
2165,65134
2166,61781
2167,63938
2168,63597
2169,69366
2170,68180
2171,86143
2172,63675
2173,82932
2174,76908
2175,77781
2176,70437
2177,68834
2178,77289
2179,70709
2180,66173
2181,68689
2182,69707
2183,69707
2184,66204
2185,69833
2186,89244
2187,61583
2188,74642
2189,76522
2190,71431
2191,69830
2192,74415
2193,77609
2194,76840
2195,72770
2196,65097
2197,88627
2198,87419
2199,75667
2200,69997
2201,69136
2202,86314
2203,70260
2204,67805
2205,67871
2206,74128
2207,86735
2208,75987
2209,92748
2210,82979
2211,84004
2212,69166
2213,78028
2214,69577
2215,69895
2216,71119
2217,67221
2218,68384
2219,69649
2220,77347
2221,87461
2222,74307
2223,88119
2224,75708
2225,52427
2226,79212
2227,78812
2228,69688
2229,68929
2230,66805
2231,69366
2232,93460
2233,58738
2234,77610
2235,69688
2236,70456
2237,70437
2238,64506
2239,64622
2240,63239
2241,71356
2242,70916
2243,72256
2244,72391
2245,81950
2246,71834
2247,74697
2248,68501
2249,71302
2250,70949
2251,68271
2252,71114
2253,61430
2254,75872
2255,69362
2256,71697
2257,73916
2258,70395
2259,76625
2260,92627
2261,65185
2262,94452
2263,68814
2264,71528
2265,69483
2266,72768
2267,70437
2268,72406
2269,78712
2270,81058
2271,79566
2272,78108
2273,71834
2274,77774
2275,98305
2276,51842
2277,79653
2278,64244
2279,73243
2280,70874
2281,87143
2282,73319
2283,73796
2284,74389
2285,70218
2286,67949
2287,80426
2288,82790
2289,80090
2290,82790
2291,79198
2292,80426
2293,79676
2294,82027
2295,82790
2296,80465
2297,78524
2298,82757
2299,78698
2300,79572
2301,80480
2302,80090
2303,80090
2304,78468
2305,81030
2306,81030
2307,82278
2308,80840
2309,82757
2310,81922
2311,80840
2312,69366
2313,70802
2314,68570
2315,70116
2316,69741
2317,68064
2318,69366
2319,69366
2320,68459
2321,77630
2322,69208
2323,67441
2324,68723
2325,70456
2326,76914
2327,69741
2328,69741
2329,73916
2330,73916
2331,77630
2332,79941
2333,77630
2334,76007
2335,76362
2336,76382
2337,69707
2338,70456
2339,70456
2340,72406
2341,77630
2342,69707
2343,70456
2344,68180
2345,68084
2346,72067
2347,70819
2348,71727
2349,71727
2350,72318
2351,74786
2352,72817
2353,66957
2354,67512
2355,69698
2356,65486
2357,68127
2358,74333
2359,75826
2360,57084
2361,69817
2362,83921
2363,71630
2364,74899
2365,74130
2366,70819
2367,72067
2368,72798
2369,72067
2370,79419
2371,73683
2372,73662
2373,73144
2374,92118
2375,77088
2376,84324
2377,64191
2378,68603
2379,67521
2380,68603
2381,70042
2382,79151
2383,79944
2384,71917
2385,70042
2386,57545
2387,74118
2388,63394
2389,75703
2390,79833
2391,70644
2392,69169
2393,77847
2394,73779
2395,71698
2396,92027
2397,73831
2398,54603
2399,70656
2400,70590
2401,68040
2402,68603
2403,69476
2404,77473
2405,69508
2406,77782
2407,69326
2408,73047
2409,69353
2410,65307
2411,67909
2412,75443
2413,68603
2414,68089
2415,69061
2416,69858
2417,74573
2418,68568
2419,71609
2420,76247
2421,63391
2422,68419
2423,69207
2424,70206
2425,82155
2426,64161
2427,74122
2428,81345
2429,66279
2430,67909
2431,72023
2432,71984
2433,77847
2434,68603
2435,65723
2436,68446
2437,72443
2438,85863
2439,85160
2440,83406
2441,85234
2442,86285
2443,69008
2444,79772
2445,69187
2446,85494
2447,66661
2448,53922
2449,78543
2450,69895
2451,70689
2452,83208
2453,71581
2454,79646
2455,50652
2456,73133
2457,78571
2458,79766
2459,85898
2460,81825
2461,71081
2462,92527
2463,74312
2464,70174
2465,78877
2466,67949
2467,81834
2468,79960
2469,79960
2470,72961
2471,65666
2472,83248
2473,67789
2474,65940
2475,70376
2476,68138
2477,69388
2478,90281
2479,69638
2480,73222
2481,71881
2482,72146
2483,71199
2484,70233
2485,72025
2486,71758
2487,67480
2488,73075
2489,92088
2490,71637
2491,79309
2492,83230
2493,81121
2494,79140
2495,66640
2496,70617
2497,73293
2498,70832
2499,80313
2500,76072
2501,74093
2502,84364
2503,71775
2504,80166
2505,76390
2506,70456
2507,71676
2508,70456
2509,69707
2510,70456
2511,68459
2512,70052
2513,78677
2514,67281
2515,70246
2516,63597
2517,65618
2518,71326
2519,76102
2520,67574
2521,69893
2522,76102
2523,69510
2524,67486
2525,69388
2526,71289
2527,70013
2528,55194
2529,71521
2530,69258
2531,77630
2532,68929
2533,69366
2534,81649
2535,78156
2536,73162
2537,77630
2538,69366
2539,68459
2540,69208
2541,70116
2542,70052
2543,67391
2544,71775
2545,87470
2546,76728
2547,65587
2548,72733
2549,71084
2550,77321
2551,73643
2552,90436
2553,72154
2554,63969
2555,83296
2556,80677
2557,72884
2558,81149
2559,86824
2560,77419
2561,69443
2562,65119
2563,77419
2564,97403
2565,87196
2566,79696
2567,66805
2568,89267
2569,88023
2570,79392
2571,69312
2572,69101
2573,78288
2574,90274
2575,79900
2576,82403
2577,88468
2578,85396
2579,69300
2580,81394
2581,64597
2582,95162
2583,76108
2584,86121
2585,70456
2586,70456
2587,77774
2588,69868
2589,71630
2590,77630
2591,75979
2592,69707
2593,70456
2594,75439
2595,68966
2596,69707
2597,75818
2598,68834
2599,72373
2600,76074
2601,71077
2602,71877
2603,71502
2604,76135
2605,64054
2606,70116
2607,77802
2608,81886
2609,73847
2610,73652
2611,62168
2612,60780
2613,71733
2614,72271
2615,56137
2616,76449
2617,77359
2618,69073
2619,77774
2620,61805
2621,77433
2622,77058
2623,69208
2624,70456
2625,71676
2626,78225
2627,68603
2628,70462
2629,71282
2630,68814
2631,70042
2632,70062
2633,72768
2634,70042
2635,75950
2636,79833
2637,74926
2638,72290
2639,78087
2640,70042
2641,72146
2642,78693
2643,72357
2644,76385
2645,73796
2646,72908
2647,75056
2648,73593
2649,90706
2650,66118
2651,72664
2652,80820
2653,79822
2654,80071
2655,80426
2656,79217
2657,82757
2658,81542
2659,80786
2660,82776
2661,80426
2662,81739
2663,86621
2664,82757
2665,83151
2666,82757
2667,70802
2668,69366
2669,68459
2670,69405
2671,69366
2672,70456
2673,77630
2674,78973
2675,68459
2676,69098
2677,75354
2678,68917
2679,68459
2680,76007
2681,77610
2682,85416
2683,84101
2684,82253
2685,82027
2686,70803
2687,87254
2688,69707
2689,70819
2690,72798
2691,72413
2692,69304
2693,68127
2694,69304
2695,68472
2696,68472
2697,62625
2698,72739
2699,70457
2700,69209
2701,68803
2702,67534
2703,69170
2704,79091
2705,68324
2706,56273
2707,69388
2708,70192
2709,70146
2710,65993
2711,88723
2712,94211
2713,72882
2714,74341
2715,73683
2716,71700
2717,71480
2718,82486
2719,67554
2720,87109
2721,71630
2722,58302
2723,65562
2724,69510
2725,70192
2726,57990
2727,97053
2728,73728
2729,78898
2730,69627
2731,83730
2732,80233
2733,88090
2734,89799
2735,70042
2736,72022
2737,84425
2738,69476
2739,70791
2740,68324
2741,74187
2742,76111
2743,63806
2744,91085
2745,67015
2746,69209
2747,71977
2748,64341
2749,74705
2750,70292
2751,69510
2752,81062
2753,83481
2754,82881
2755,67658
2756,78032
2757,76340
2758,80892
2759,78234
2760,85585
2761,72113
2762,70042
2763,74555
2764,72929
2765,72039
2766,82093
2767,67188
2768,72671
2769,68603
2770,69402
2771,70417
2772,74450
2773,82434
2774,82498
2775,77780
2776,71881
2777,83258
2778,76416
2779,80900
2780,70543
2781,85237
2782,72382
2783,77085
2784,62072
2785,77375
2786,80811
2787,71441
2788,72873
2789,84420
2790,75565
2791,70310
2792,85053
2793,91780
2794,67652
2795,80362
2796,86723
2797,71122
2798,69119
2799,77302
2800,66571
2801,78787
2802,76151
2803,68427
2804,88859
2805,92779
2806,69136
2807,70528
2808,79286
2809,73232
2810,61431
2811,79463
2812,73404
2813,69851
2814,69851
2815,82976
2816,86404
2817,85358
2818,60439
2819,70477
2820,74193
2821,75095
2822,72535
2823,89185
2824,84353
2825,89667
2826,75309
2827,74535
2828,72579
2829,72524
2830,68084
2831,62467
2832,70456
2833,69688
2834,68866
2835,70456
2836,70052
2837,61241
2838,66273
2839,77289
2840,67521
2841,69366
2842,76102
2843,69510
2844,74163
2845,68343
2846,69366
2847,75102
2848,80106
2849,68991
2850,76382
2851,63084
2852,78747
2853,76102
2854,71727
2855,69707
2856,69366
2857,70052
2858,68459
2859,77008
2860,69789
2861,67642
2862,75664
2863,76482
2864,71657
2865,71851
2866,70035
2867,70745
2868,94932
2869,83165
2870,70546
2871,80158
2872,79712
2873,66532
2874,71506
2875,68113
2876,81780
2877,77085
2878,81441
2879,73541
2880,66285
2881,88673
2882,68938
2883,70542
2884,70075
2885,70423
2886,68938
2887,67874
2888,86166
2889,78696
2890,78936
2891,72101
2892,65807
2893,61084
2894,72228
2895,74767
2896,74307
2897,80887
2898,69476
2899,70214
2900,66933
2901,68019
2902,71991
2903,70437
2904,70062
2905,85985
2906,66837
2907,79425
2908,70949
2909,69476
2910,74697
2911,71877
2912,80058
2913,65510
2914,78284
2915,74697
2916,65510
2917,69267
2918,72465
2919,76625
